	rep	session	run	block	trial	trial_type	rating_type	rating	rating_RT
id-1356_gender-F_age-20	1	4	1	3	35	id-1356_gender-F_age-20	dominance	-0.19999999999999996	1.043
id-1264_gender-F_age-26	1	4	1	3	36	id-1264_gender-F_age-26	dominance	-0.475	1.952
id-1367_gender-M_age-20	1	4	1	3	37	id-1367_gender-M_age-20	dominance	0.5475000000000001	0.9009999999999999
id-1311_gender-F_age-22	1	4	1	3	38	id-1311_gender-F_age-22	dominance	-0.49249999999999994	1.2429999999999999
id-1341_gender-M_age-19	1	4	1	3	39	id-1341_gender-M_age-19	dominance	0.3600000000000001	0.968
id-1289_gender-F_age-20	1	4	1	3	40	id-1289_gender-F_age-20	dominance	0.2925	2.06
id-1363_gender-M_age-19	1	4	1	3	41	id-1363_gender-M_age-19	dominance	-0.32999999999999996	0.968
id-1295_gender-F_age-26	1	4	1	3	42	id-1295_gender-F_age-26	dominance	0.2925	2.151
id-1370_gender-M_age-19	1	4	1	3	43	id-1370_gender-M_age-19	dominance	-0.44999999999999996	0.985
id-1354_gender-F_age-23	1	4	1	3	44	id-1354_gender-F_age-23	dominance	-0.525	1.335
id-1315_gender-M_age-16	1	4	1	3	45	id-1315_gender-M_age-16	dominance	0.37749999999999995	2.426
id-1342_gender-M_age-19	1	4	1	3	46	id-1342_gender-M_age-19	dominance	0.6425000000000001	1.6769999999999998
id-1380_gender-F_age-21	1	4	1	3	47	id-1380_gender-F_age-21	dominance	-0.5625	1.401
id-1260_gender-F_age-22	1	4	1	3	48	id-1260_gender-F_age-22	dominance	-0.935	2.568
id-1323_gender-F_age-23	1	4	1	3	49	id-1323_gender-F_age-23	dominance	0.09749999999999992	1.301
id-1296_gender-F_age-23	1	4	1	3	50	id-1296_gender-F_age-23	dominance	-0.39	0.8759999999999999
id-1318_gender-M_age-35	1	4	1	8	1	id-1318_gender-M_age-35	arousal	0.6548944735442157	3.11088096227013
id-1318_gender-M_age-35	1	4	1	8	1	id-1318_gender-M_age-35	valence	-0.28261447804558665	3.11088096227013
id-1347_gender-F_age-27	1	4	1	8	2	id-1347_gender-F_age-27	arousal	0.19836339362442196	1.3603777674206867
id-1347_gender-F_age-27	1	4	1	8	2	id-1347_gender-F_age-27	valence	0.19022128329991408	1.3603777674206867
id-1302_gender-F_age-30	1	4	1	8	3	id-1302_gender-F_age-30	arousal	0.2975502056308057	1.5187938899407527
id-1302_gender-F_age-30	1	4	1	8	3	id-1302_gender-F_age-30	valence	0.5842510844211647	1.5187938899407527
id-1360_gender-F_age-20	1	4	1	8	4	id-1360_gender-F_age-20	arousal	0.11004636923517619	3.018996737534508
id-1360_gender-F_age-20	1	4	1	8	4	id-1360_gender-F_age-20	valence	0.17935149568277614	3.018996737534508
id-1291_gender-F_age-24	1	4	1	8	5	id-1291_gender-F_age-24	arousal	0.09510041126161145	1.9355228396734676
id-1291_gender-F_age-24	1	4	1	8	5	id-1291_gender-F_age-24	valence	0.1032629823628105	1.9355228396734676
id-1310_gender-F_age-28	1	4	1	8	6	id-1310_gender-F_age-28	arousal	0.09510041126161145	2.1188409191900064
id-1310_gender-F_age-28	1	4	1	8	6	id-1310_gender-F_age-28	valence	-0.13858979211850886	2.1188409191900064
id-1370_gender-M_age-19	1	4	1	8	7	id-1370_gender-M_age-19	arousal	0.44700978536645253	1.4187791593421937
id-1370_gender-M_age-19	1	4	1	8	7	id-1370_gender-M_age-19	valence	0.8261038589024841	1.4187791593421937
id-1260_gender-F_age-22	1	4	1	8	8	id-1260_gender-F_age-22	arousal	0.11548126304374506	2.627270564882565
id-1260_gender-F_age-22	1	4	1	8	8	id-1260_gender-F_age-22	valence	0.4592485268240783	2.627270564882565
id-1367_gender-M_age-20	1	4	1	8	9	id-1367_gender-M_age-20	arousal	0.16711275422515032	3.1938459300081377
id-1367_gender-M_age-20	1	4	1	8	9	id-1367_gender-M_age-20	valence	0.3831600135041127	3.1938459300081377
id-1380_gender-F_age-21	1	4	1	8	10	id-1380_gender-F_age-21	arousal	0.44429233846216803	1.0856572262036934
id-1380_gender-F_age-21	1	4	1	8	10	id-1380_gender-F_age-21	valence	0.4565310799197938	1.0856572262036934
id-1341_gender-M_age-19	1	4	1	8	11	id-1341_gender-M_age-19	arousal	0.5937519181978148	2.385751828042885
id-1341_gender-M_age-19	1	4	1	8	11	id-1341_gender-M_age-19	valence	0.8179515181896305	2.385751828042885
id-1293_gender-F_age-31	1	4	1	8	12	id-1293_gender-F_age-31	arousal	0.6630468142570692	1.7187804875102302
id-1293_gender-F_age-31	1	4	1	8	12	id-1293_gender-F_age-31	valence	-0.6847966198796908	1.7187804875102302
id-1294_gender-F_age-26	1	4	1	8	13	id-1294_gender-F_age-26	arousal	0.2730931834922453	3.4940926675426454
id-1294_gender-F_age-26	1	4	1	8	13	id-1294_gender-F_age-26	valence	-0.3587029913655523	3.4940926675426454
id-1274_gender-F_age-33	1	4	1	8	14	id-1274_gender-F_age-33	arousal	0.7106021350820477	1.3450353051403001
id-1274_gender-F_age-33	1	4	1	8	14	id-1274_gender-F_age-33	valence	-0.44566129230265583	1.3450353051403001
id-1363_gender-M_age-19	1	4	1	8	15	id-1363_gender-M_age-19	arousal	0.07336083602733556	3.4191688561331834
id-1363_gender-M_age-19	1	4	1	8	15	id-1363_gender-M_age-19	valence	0.1521770266399313	3.4191688561331834
id-1335_gender-M_age-23	1	4	1	8	16	id-1335_gender-M_age-23	arousal	0.6576119204485003	2.4022174985029783
id-1335_gender-M_age-23	1	4	1	8	16	id-1335_gender-M_age-23	valence	0.8614306686581823	2.4022174985029783
id-1264_gender-F_age-26	1	4	1	8	17	id-1264_gender-F_age-26	arousal	0.18069998874657278	1.110374145142487
id-1264_gender-F_age-26	1	4	1	8	17	id-1264_gender-F_age-26	valence	0.38044256659982817	1.110374145142487
id-1361_gender-F_age-19	1	4	1	8	18	id-1361_gender-F_age-19	arousal	0.25814722551868063	1.4522879518190166
id-1361_gender-F_age-19	1	4	1	8	18	id-1361_gender-F_age-19	valence	0.4809881020583541	1.4522879518190166
id-1295_gender-F_age-26	1	4	1	8	19	id-1295_gender-F_age-26	arousal	0.09510041126161145	2.4524307299616344
id-1295_gender-F_age-26	1	4	1	8	19	id-1295_gender-F_age-26	valence	0.1250025575970864	2.4524307299616344
id-1323_gender-F_age-23	1	4	1	8	20	id-1323_gender-F_age-23	arousal	0.15080807279944347	0.9779288536210516
id-1323_gender-F_age-23	1	4	1	8	20	id-1323_gender-F_age-23	valence	-0.15489447354421576	0.9779288536210516
id-1355_gender-F_age-19	1	4	1	8	21	id-1355_gender-F_age-19	arousal	0.25814722551868063	1.0604374142731103
id-1355_gender-F_age-19	1	4	1	8	21	id-1355_gender-F_age-19	valence	-0.3913123542169661	1.0604374142731103
id-1315_gender-M_age-16	1	4	1	8	22	id-1315_gender-M_age-16	arousal	0.6942974536563409	2.2188740630372195
id-1315_gender-M_age-16	1	4	1	8	22	id-1315_gender-M_age-16	valence	-0.4619659737283627	2.2188740630372195
id-1270_gender-F_age-30	1	4	1	8	23	id-1270_gender-F_age-30	arousal	0.7459289448377461	1.285942359890214
id-1270_gender-F_age-30	1	4	1	8	23	id-1270_gender-F_age-30	valence	-0.4864229958669232	1.285942359890214
id-1339_gender-F_age-30	1	4	1	8	24	id-1339_gender-F_age-30	arousal	0.6970149005606253	3.0773794143497066
id-1339_gender-F_age-30	1	4	1	8	24	id-1339_gender-F_age-30	valence	0.0027174469042844872	3.0773794143497066
id-1289_gender-F_age-20	1	4	1	8	25	id-1289_gender-F_age-20	arousal	0.24727743790154272	1.6116449611690769
id-1289_gender-F_age-20	1	4	1	8	25	id-1289_gender-F_age-20	valence	-0.010869787617137949	1.6116449611690769
id-1306_gender-F_age-21	1	4	1	8	26	id-1306_gender-F_age-21	arousal	0.6644055377092115	1.7523366714640358
id-1306_gender-F_age-21	1	4	1	8	26	id-1306_gender-F_age-21	valence	0.40489958873838855	1.7523366714640358
id-1269_gender-F_age-23	1	4	1	8	27	id-1269_gender-F_age-23	arousal	0.7106021350820477	1.0771789816080857
id-1269_gender-F_age-23	1	4	1	8	27	id-1269_gender-F_age-23	valence	-0.4891404427712077	1.0771789816080857
id-1362_gender-F_age-24	1	4	1	8	28	id-1362_gender-F_age-24	arousal	0.6902212832999141	2.226789345188081
id-1362_gender-F_age-24	1	4	1	8	28	id-1362_gender-F_age-24	valence	0.4538136330155093	2.226789345188081
id-1344_gender-M_age-25	1	4	1	8	29	id-1344_gender-M_age-25	arousal	0.17254764803371936	2.15228149208906
id-1344_gender-M_age-25	1	4	1	8	29	id-1344_gender-M_age-25	valence	-0.4701183144412162	2.15228149208906
id-1354_gender-F_age-23	1	4	1	8	30	id-1354_gender-F_age-23	arousal	0.09102424090518474	1.8771649150939995
id-1354_gender-F_age-23	1	4	1	8	30	id-1354_gender-F_age-23	valence	-0.4402263984940868	1.8771649150939995
id-1290_gender-F_age-23	1	4	1	8	31	id-1290_gender-F_age-23	arousal	0.7486463917420305	1.3021970326290102
id-1290_gender-F_age-23	1	4	1	8	31	id-1290_gender-F_age-23	valence	-0.4837055489626387	1.3021970326290102
id-1378_gender-F_age-19	1	4	1	8	32	id-1378_gender-F_age-19	arousal	0.6494595797356468	1.5104668754711383
id-1378_gender-F_age-19	1	4	1	8	32	id-1378_gender-F_age-19	valence	0.7282757703482424	1.5104668754711383
id-1285_gender-F_age-19	1	4	1	8	33	id-1285_gender-F_age-19	arousal	0.12363360375659854	2.8289563129073936
id-1285_gender-F_age-19	1	4	1	8	33	id-1285_gender-F_age-19	valence	0.3940298011212506	2.8289563129073936
id-1358_gender-F_age-32	1	4	1	8	34	id-1358_gender-F_age-32	arousal	0.137220838278021	1.9105161384577516
id-1358_gender-F_age-32	1	4	1	8	34	id-1358_gender-F_age-32	valence	-0.3831600135041127	1.9105161384577516
id-1280_gender-M_age-18	1	4	1	8	35	id-1280_gender-M_age-18	arousal	0.17118892458157708	0.903745798156706
id-1280_gender-M_age-18	1	4	1	8	35	id-1280_gender-M_age-18	valence	0.4972927834840611	0.903745798156706
id-1309_gender-M_age-22	1	4	1	8	36	id-1309_gender-M_age-22	arousal	0.11548126304374506	1.3437656965397764
id-1309_gender-M_age-22	1	4	1	8	36	id-1309_gender-M_age-22	valence	0.50272767729263	1.3437656965397764
id-1279_gender-F_age-19	1	4	1	8	37	id-1279_gender-F_age-19	arousal	0.6222851106928019	1.653050320692273
id-1279_gender-F_age-19	1	4	1	8	37	id-1279_gender-F_age-19	valence	0.6358825756025699	1.653050320692273
id-1366_gender-F_age-24	1	4	1	8	38	id-1366_gender-F_age-24	arousal	0.6657642611613537	1.3272152043928145
id-1366_gender-F_age-24	1	4	1	8	38	id-1366_gender-F_age-24	valence	0.2608749028113107	1.3272152043928145
id-1296_gender-F_age-23	1	4	1	8	39	id-1296_gender-F_age-23	arousal	0.22825530957155132	1.4188748478636626
id-1296_gender-F_age-23	1	4	1	8	39	id-1296_gender-F_age-23	valence	0.3097889470884315	1.4188748478636626
id-1311_gender-F_age-22	1	4	1	8	40	id-1311_gender-F_age-22	arousal	0.5883170243892458	1.4938261282186431
id-1311_gender-F_age-22	1	4	1	8	40	id-1311_gender-F_age-22	valence	0.5407719339526129	1.4938261282186431
id-1345_gender-M_age-18	1	4	1	8	41	id-1345_gender-M_age-18	arousal	0.21330935159798664	2.3689091387677763
id-1345_gender-M_age-18	1	4	1	8	41	id-1345_gender-M_age-18	valence	0.5706638498997423	2.3689091387677763
id-1342_gender-M_age-19	1	4	1	8	42	id-1342_gender-M_age-19	arousal	0.25814722551868063	2.3188866806403894
id-1342_gender-M_age-19	1	4	1	8	42	id-1342_gender-M_age-19	valence	0.5217498056226214	2.3188866806403894
id-1273_gender-F_age-20	1	4	1	8	43	id-1273_gender-F_age-20	arousal	0.7106021350820477	1.5438760552906388
id-1273_gender-F_age-20	1	4	1	8	43	id-1273_gender-F_age-20	valence	0.6277302348897165	1.5438760552906388
id-1266_gender-M_age-21	1	4	1	8	44	id-1266_gender-M_age-21	arousal	0.6141327699799485	0.9520165827907476
id-1266_gender-M_age-21	1	4	1	8	44	id-1266_gender-M_age-21	valence	0.10869787617137948	0.9520165827907476
id-1297_gender-F_age-22	1	4	1	8	45	id-1297_gender-F_age-22	arousal	0.23097275647583576	1.1604832360953878
id-1297_gender-F_age-22	1	4	1	8	45	id-1297_gender-F_age-22	valence	0.30707150018414703	1.1604832360953878
id-1376_gender-F_age-19	1	4	1	8	46	id-1376_gender-F_age-19	arousal	0.11140509268731835	1.6271760837853435
id-1376_gender-F_age-19	1	4	1	8	46	id-1376_gender-F_age-19	valence	-0.07337106641568114	1.6271760837853435
